Auto_Model,Config_Argument,Is_Required,Default_Value,Category,Type_Hint,In_Default_Search,Search_Space_Example
AutoMLPMultivariate,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoMLPMultivariate,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoMLPMultivariate,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoMLPMultivariate,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoMLPMultivariate,val_check_steps,0,100,Optimization (Training),int,0,
AutoMLPMultivariate,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoMLPMultivariate,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoMLPMultivariate,windows_batch_size,0,32,Optimization (Training),Any,0,
AutoMLPMultivariate,inference_windows_batch_size,0,32,Optimization (Training),Any,0,
AutoMLPMultivariate,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoMLPMultivariate,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoMLPMultivariate,step_size,0,1,Optimization (Training),int,0,
AutoMLPMultivariate,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoMLPMultivariate,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoMLPMultivariate,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoMLPMultivariate,optimizer,0,None,Optimization (Training),Any,0,
AutoMLPMultivariate,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoMLPMultivariate,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoMLPMultivariate,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoMLPMultivariate,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoMLPMultivariate,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoNBEATS,input_size,1,REQUIRED,Data / Features,Any,0,
AutoNBEATS,n_harmonics,0,2,Other / Miscellaneous,int,0,
AutoNBEATS,n_polynomials,0,None,Other / Miscellaneous,Optional[int],0,
AutoNBEATS,n_basis,0,2,Other / Miscellaneous,int,0,
AutoNBEATS,basis,0,polynomial,Other / Miscellaneous,str,0,
AutoNBEATS,stack_types,0,"['identity', 'trend', 'seasonality']",Other / Miscellaneous,list,0,
AutoNBEATS,n_blocks,0,"[1, 1, 1]",Other / Miscellaneous,list,0,
AutoNBEATS,mlp_units,0,"[[512, 512], [512, 512], [512, 512]]",Other / Miscellaneous,list,0,
AutoNBEATS,dropout_prob_theta,0,0.0,Architecture (Model Structure),float,0,
AutoNBEATS,activation,0,ReLU,Architecture (Model Structure),str,0,
AutoNBEATS,shared_weights,0,False,Other / Miscellaneous,bool,0,
AutoNBEATS,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoNBEATS,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoNBEATS,num_lr_decays,0,3,Optimization (Training),int,0,
AutoNBEATS,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoNBEATS,val_check_steps,0,100,Optimization (Training),int,0,
AutoNBEATS,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoNBEATS,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoNBEATS,windows_batch_size,0,1024,Optimization (Training),int,1,"Choice: [128, 256, 512, 1024]"
AutoNBEATS,inference_windows_batch_size,0,-1,Optimization (Training),int,0,
AutoNBEATS,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoNBEATS,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoNBEATS,step_size,0,1,Optimization (Training),int,0,
AutoNBEATS,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoNBEATS,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoNBEATS,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoNBEATS,optimizer,0,None,Optimization (Training),Any,0,
AutoNBEATS,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoNBEATS,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoNBEATS,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoNBEATS,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoNBEATS,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoNBEATSx,input_size,1,REQUIRED,Data / Features,Any,0,
AutoNBEATSx,futr_exog_list,0,None,Data / Features,Any,0,
AutoNBEATSx,hist_exog_list,0,None,Data / Features,Any,0,
AutoNBEATSx,stat_exog_list,0,None,Data / Features,Any,0,
AutoNBEATSx,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoNBEATSx,n_harmonics,0,2,Other / Miscellaneous,Any,0,
AutoNBEATSx,n_polynomials,0,2,Other / Miscellaneous,Any,0,
AutoNBEATSx,stack_types,0,"['identity', 'trend', 'seasonality']",Other / Miscellaneous,list,0,
AutoNBEATSx,n_blocks,0,"[1, 1, 1]",Other / Miscellaneous,list,0,
AutoNBEATSx,mlp_units,0,"[[512, 512], [512, 512], [512, 512]]",Other / Miscellaneous,list,0,
AutoNBEATSx,dropout_prob_theta,0,0.0,Architecture (Model Structure),Any,0,
AutoNBEATSx,activation,0,ReLU,Architecture (Model Structure),Any,0,
AutoNBEATSx,shared_weights,0,False,Other / Miscellaneous,Any,0,
AutoNBEATSx,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoNBEATSx,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoNBEATSx,num_lr_decays,0,3,Optimization (Training),int,0,
AutoNBEATSx,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoNBEATSx,val_check_steps,0,100,Optimization (Training),int,0,
AutoNBEATSx,batch_size,0,32,Optimization (Training),Any,1,"Choice: [32, 64, 128, 256]"
AutoNBEATSx,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoNBEATSx,windows_batch_size,0,1024,Optimization (Training),int,1,"Choice: [128, 256, 512, 1024]"
AutoNBEATSx,inference_windows_batch_size,0,-1,Optimization (Training),int,0,
AutoNBEATSx,start_padding_enabled,0,False,Other / Miscellaneous,bool,0,
AutoNBEATSx,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoNBEATSx,step_size,0,1,Optimization (Training),int,0,
AutoNBEATSx,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoNBEATSx,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoNBEATSx,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoNBEATSx,optimizer,0,None,Optimization (Training),Any,0,
AutoNBEATSx,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoNBEATSx,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoNBEATSx,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoNBEATSx,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoNBEATSx,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoNHITS,input_size,1,REQUIRED,Data / Features,Any,0,
AutoNHITS,futr_exog_list,0,None,Data / Features,Any,0,
AutoNHITS,hist_exog_list,0,None,Data / Features,Any,0,
AutoNHITS,stat_exog_list,0,None,Data / Features,Any,0,
AutoNHITS,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoNHITS,stack_types,0,"['identity', 'identity', 'identity']",Other / Miscellaneous,list,0,
AutoNHITS,n_blocks,0,"[1, 1, 1]",Other / Miscellaneous,list,0,
AutoNHITS,mlp_units,0,"[[512, 512], [512, 512], [512, 512]]",Other / Miscellaneous,list,0,
AutoNHITS,n_pool_kernel_size,0,"[2, 2, 1]",Architecture (Model Structure),list,1,"Choice: [[2, 2, 1], [1, 1, 1], [2, 2, 2], [4, 4, 4], [8, 4, 1], [16, 8, 1]]"
AutoNHITS,n_freq_downsample,0,"[4, 2, 1]",Other / Miscellaneous,list,1,"Choice: [[168, 24, 1], [24, 12, 1], [180, 60, 1], [60, 8, 1], [40, 20, 1], [1, 1, 1]]"
AutoNHITS,pooling_mode,0,MaxPool1d,Other / Miscellaneous,str,0,
AutoNHITS,interpolation_mode,0,linear,Other / Miscellaneous,str,0,
AutoNHITS,dropout_prob_theta,0,0.0,Architecture (Model Structure),Any,0,
AutoNHITS,activation,0,ReLU,Architecture (Model Structure),Any,0,
AutoNHITS,max_steps,0,1000,Optimization (Training),int,1,FloatRange: 500 to 1500 (Uniform)
AutoNHITS,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoNHITS,num_lr_decays,0,3,Optimization (Training),int,0,
AutoNHITS,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoNHITS,val_check_steps,0,100,Optimization (Training),int,0,
AutoNHITS,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoNHITS,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoNHITS,windows_batch_size,0,1024,Optimization (Training),int,1,"Choice: [128, 256, 512, 1024]"
AutoNHITS,inference_windows_batch_size,0,-1,Optimization (Training),int,0,
AutoNHITS,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoNHITS,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoNHITS,step_size,0,1,Optimization (Training),int,0,
AutoNHITS,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoNHITS,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoNHITS,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoNHITS,optimizer,0,None,Optimization (Training),Any,0,
AutoNHITS,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoNHITS,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoNHITS,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoNHITS,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoNHITS,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoNLinear,input_size,1,REQUIRED,Data / Features,int,0,
AutoNLinear,stat_exog_list,0,None,Data / Features,Any,0,
AutoNLinear,hist_exog_list,0,None,Data / Features,Any,0,
AutoNLinear,futr_exog_list,0,None,Data / Features,Any,0,
AutoNLinear,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoNLinear,max_steps,0,5000,Optimization (Training),int,1,FloatRange: 500 to 1500 (Uniform)
AutoNLinear,learning_rate,0,0.0001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoNLinear,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoNLinear,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoNLinear,val_check_steps,0,100,Optimization (Training),int,0,
AutoNLinear,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoNLinear,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoNLinear,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoNLinear,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoNLinear,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoNLinear,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoNLinear,step_size,0,1,Optimization (Training),int,0,
AutoNLinear,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoNLinear,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoNLinear,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoNLinear,optimizer,0,None,Optimization (Training),Any,0,
AutoNLinear,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoNLinear,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoNLinear,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoNLinear,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoNLinear,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoPatchTST,input_size,1,REQUIRED,Data / Features,Any,0,
AutoPatchTST,stat_exog_list,0,None,Data / Features,Any,0,
AutoPatchTST,hist_exog_list,0,None,Data / Features,Any,0,
AutoPatchTST,futr_exog_list,0,None,Data / Features,Any,0,
AutoPatchTST,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoPatchTST,encoder_layers,0,3,Architecture (Model Structure),int,0,
AutoPatchTST,n_heads,0,16,Architecture (Model Structure),int,1,"Choice: [4, 16]"
AutoPatchTST,hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 128, 256]"
AutoPatchTST,linear_hidden_size,0,256,Architecture (Model Structure),int,0,
AutoPatchTST,dropout,0,0.2,Architecture (Model Structure),float,0,
AutoPatchTST,fc_dropout,0,0.2,Architecture (Model Structure),float,0,
AutoPatchTST,head_dropout,0,0.0,Architecture (Model Structure),float,0,
AutoPatchTST,attn_dropout,0,0.0,Architecture (Model Structure),float,0,
AutoPatchTST,patch_len,0,16,Data / Features,int,1,"Choice: [16, 24]"
AutoPatchTST,stride,0,8,Other / Miscellaneous,int,0,
AutoPatchTST,revin,0,True,Other / Miscellaneous,bool,1,"Choice: [False, True]"
AutoPatchTST,revin_affine,0,False,Other / Miscellaneous,bool,0,
AutoPatchTST,revin_subtract_last,0,True,Other / Miscellaneous,bool,0,
AutoPatchTST,activation,0,gelu,Architecture (Model Structure),str,0,
AutoPatchTST,res_attention,0,True,Other / Miscellaneous,bool,0,
AutoPatchTST,batch_normalization,0,False,Optimization (Training),bool,0,
AutoPatchTST,learn_pos_embed,0,True,Other / Miscellaneous,bool,0,
AutoPatchTST,max_steps,0,5000,Optimization (Training),int,1,"Choice: [500, 1000, 5000]"
AutoPatchTST,learning_rate,0,0.0001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoPatchTST,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoPatchTST,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoPatchTST,val_check_steps,0,100,Optimization (Training),int,0,
AutoPatchTST,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoPatchTST,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoPatchTST,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoPatchTST,inference_windows_batch_size,0,1024,Optimization (Training),int,0,
AutoPatchTST,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoPatchTST,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoPatchTST,step_size,0,1,Optimization (Training),int,0,
AutoPatchTST,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoPatchTST,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoPatchTST,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoPatchTST,optimizer,0,None,Optimization (Training),Any,0,
AutoPatchTST,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoPatchTST,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoPatchTST,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoPatchTST,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoPatchTST,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoRMoK,input_size,1,REQUIRED,Data / Features,Any,0,
AutoRMoK,n_series,1,REQUIRED,Data / Features,int,1,None
AutoRMoK,futr_exog_list,0,None,Data / Features,Any,0,
AutoRMoK,hist_exog_list,0,None,Data / Features,Any,0,
AutoRMoK,stat_exog_list,0,None,Data / Features,Any,0,
AutoRMoK,taylor_order,0,3,Other / Miscellaneous,int,1,"Choice: [3, 4, 5]"
AutoRMoK,jacobi_degree,0,6,Other / Miscellaneous,int,1,"Choice: [4, 5, 6]"
AutoRMoK,wavelet_function,0,mexican_hat,Other / Miscellaneous,str,1,"Choice: ['mexican_hat', 'morlet', 'dog', 'meyer', 'shannon']"
AutoRMoK,dropout,0,0.1,Architecture (Model Structure),float,0,
AutoRMoK,revin_affine,0,True,Other / Miscellaneous,bool,0,
AutoRMoK,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoRMoK,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoRMoK,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoRMoK,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoRMoK,val_check_steps,0,100,Optimization (Training),int,0,
AutoRMoK,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoRMoK,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoRMoK,windows_batch_size,0,32,Optimization (Training),Any,0,
AutoRMoK,inference_windows_batch_size,0,32,Optimization (Training),Any,0,
AutoRMoK,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoRMoK,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoRMoK,step_size,0,1,Optimization (Training),int,0,
AutoRMoK,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard', 'identity']"
AutoRMoK,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoRMoK,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoRMoK,optimizer,0,None,Optimization (Training),Any,0,
AutoRMoK,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoRMoK,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoRMoK,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoRMoK,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoRMoK,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoRNN,input_size,0,-1,Data / Features,int,0,
AutoRNN,inference_input_size,0,None,Data / Features,Optional[int],0,
AutoRNN,h_train,0,1,Data / Features,int,0,
AutoRNN,encoder_n_layers,0,2,Architecture (Model Structure),int,1,IntRange: 1 to 4
AutoRNN,encoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoRNN,encoder_activation,0,tanh,Architecture (Model Structure),str,0,
AutoRNN,encoder_bias,0,True,Other / Miscellaneous,bool,0,
AutoRNN,encoder_dropout,0,0.0,Architecture (Model Structure),float,0,
AutoRNN,context_size,0,None,Data / Features,Optional[int],1,"Choice: [5, 10, 50]"
AutoRNN,decoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoRNN,decoder_layers,0,2,Architecture (Model Structure),int,0,
AutoRNN,futr_exog_list,0,None,Data / Features,Any,0,
AutoRNN,hist_exog_list,0,None,Data / Features,Any,0,
AutoRNN,stat_exog_list,0,None,Data / Features,Any,0,
AutoRNN,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoRNN,recurrent,0,False,Other / Miscellaneous,Any,0,
AutoRNN,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoRNN,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoRNN,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoRNN,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoRNN,val_check_steps,0,100,Optimization (Training),int,0,
AutoRNN,batch_size,0,32,Optimization (Training),Any,1,"Choice: [16, 32]"
AutoRNN,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoRNN,windows_batch_size,0,128,Optimization (Training),Any,0,
AutoRNN,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoRNN,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoRNN,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoRNN,step_size,0,1,Optimization (Training),int,0,
AutoRNN,scaler_type,0,robust,Other / Miscellaneous,str,0,
AutoRNN,random_seed,0,1,Other / Miscellaneous,Any,1,IntRange: 1 to 20
AutoRNN,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoRNN,optimizer,0,None,Optimization (Training),Any,0,
AutoRNN,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoRNN,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoRNN,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoRNN,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoRNN,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoSOFTS,input_size,1,REQUIRED,Data / Features,Any,0,
AutoSOFTS,n_series,1,REQUIRED,Data / Features,Any,1,None
AutoSOFTS,futr_exog_list,0,None,Data / Features,Any,0,
AutoSOFTS,hist_exog_list,0,None,Data / Features,Any,0,
AutoSOFTS,stat_exog_list,0,None,Data / Features,Any,0,
AutoSOFTS,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoSOFTS,hidden_size,0,512,Architecture (Model Structure),int,1,"Choice: [64, 128, 256, 512]"
AutoSOFTS,d_core,0,512,Other / Miscellaneous,int,1,"Choice: [64, 128, 256, 512]"
AutoSOFTS,e_layers,0,2,Architecture (Model Structure),int,0,
AutoSOFTS,d_ff,0,2048,Other / Miscellaneous,int,0,
AutoSOFTS,dropout,0,0.1,Architecture (Model Structure),float,0,
AutoSOFTS,use_norm,0,True,Other / Miscellaneous,bool,0,
AutoSOFTS,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoSOFTS,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoSOFTS,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoSOFTS,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoSOFTS,val_check_steps,0,100,Optimization (Training),int,0,
AutoSOFTS,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoSOFTS,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoSOFTS,windows_batch_size,0,32,Optimization (Training),Any,0,
AutoSOFTS,inference_windows_batch_size,0,32,Optimization (Training),Any,0,
AutoSOFTS,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoSOFTS,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoSOFTS,step_size,0,1,Optimization (Training),int,0,
AutoSOFTS,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard', 'identity']"
AutoSOFTS,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoSOFTS,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoSOFTS,optimizer,0,None,Optimization (Training),Any,0,
AutoSOFTS,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoSOFTS,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoSOFTS,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoSOFTS,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoSOFTS,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoStemGNN,input_size,1,REQUIRED,Data / Features,Any,0,
AutoStemGNN,n_series,1,REQUIRED,Data / Features,Any,1,None
AutoStemGNN,futr_exog_list,0,None,Data / Features,Any,0,
AutoStemGNN,hist_exog_list,0,None,Data / Features,Any,0,
AutoStemGNN,stat_exog_list,0,None,Data / Features,Any,0,
AutoStemGNN,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoStemGNN,n_stacks,0,2,Other / Miscellaneous,Any,1,Choice: [2]
AutoStemGNN,multi_layer,0,5,Architecture (Model Structure),int,1,"Choice: [3, 5, 7]"
AutoStemGNN,dropout_rate,0,0.5,Architecture (Model Structure),float,0,
AutoStemGNN,leaky_rate,0,0.2,Other / Miscellaneous,float,0,
AutoStemGNN,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoStemGNN,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoStemGNN,num_lr_decays,0,3,Optimization (Training),int,0,
AutoStemGNN,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoStemGNN,val_check_steps,0,100,Optimization (Training),int,0,
AutoStemGNN,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoStemGNN,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoStemGNN,windows_batch_size,0,32,Optimization (Training),Any,0,
AutoStemGNN,inference_windows_batch_size,0,32,Optimization (Training),Any,0,
AutoStemGNN,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoStemGNN,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoStemGNN,step_size,0,1,Optimization (Training),int,0,
AutoStemGNN,scaler_type,0,robust,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoStemGNN,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoStemGNN,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoStemGNN,optimizer,0,None,Optimization (Training),Any,0,
AutoStemGNN,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoStemGNN,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoStemGNN,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoStemGNN,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoStemGNN,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoTCN,input_size,0,-1,Data / Features,int,0,
AutoTCN,inference_input_size,0,None,Data / Features,Optional[int],0,
AutoTCN,kernel_size,0,2,Architecture (Model Structure),int,0,
AutoTCN,dilations,0,"[1, 2, 4, 8, 16]",Other / Miscellaneous,List[int],0,
AutoTCN,encoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoTCN,encoder_activation,0,ReLU,Architecture (Model Structure),str,0,
AutoTCN,context_size,0,10,Data / Features,int,1,"Choice: [5, 10, 50]"
AutoTCN,decoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [32, 64]"
AutoTCN,decoder_layers,0,2,Architecture (Model Structure),int,0,
AutoTCN,futr_exog_list,0,None,Data / Features,Any,0,
AutoTCN,hist_exog_list,0,None,Data / Features,Any,0,
AutoTCN,stat_exog_list,0,None,Data / Features,Any,0,
AutoTCN,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoTCN,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoTCN,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoTCN,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoTCN,val_check_steps,0,100,Optimization (Training),int,0,
AutoTCN,batch_size,0,32,Optimization (Training),int,1,"Choice: [16, 32]"
AutoTCN,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoTCN,windows_batch_size,0,128,Optimization (Training),Any,0,
AutoTCN,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoTCN,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoTCN,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoTCN,step_size,0,1,Optimization (Training),int,0,
